Analyzing Code Smells...

Starting code smell analysis for directory: /__w/Viewer/Viewer
Successfully analyzed: /__w/Viewer/Viewer/encryption.py
Successfully analyzed: /__w/Viewer/Viewer/mime_utils.py
Successfully analyzed: /__w/Viewer/Viewer/demo_readonly_mode.py
Successfully analyzed: /__w/Viewer/Viewer/cid_utils.py
Successfully analyzed: /__w/Viewer/Viewer/link_presenter.py
Successfully analyzed: /__w/Viewer/Viewer/run_coverage.py
Successfully analyzed: /__w/Viewer/Viewer/boot_cid_importer.py
Successfully analyzed: /__w/Viewer/Viewer/debug_error_page.py
Successfully analyzed: /__w/Viewer/Viewer/template_status.py
Successfully analyzed: /__w/Viewer/Viewer/upload_handlers.py
Successfully analyzed: /__w/Viewer/Viewer/test_boot_cid_manual.py
Successfully analyzed: /__w/Viewer/Viewer/analytics.py
Successfully analyzed: /__w/Viewer/Viewer/template_manager.py
Successfully analyzed: /__w/Viewer/Viewer/ai_defaults.py
Successfully analyzed: /__w/Viewer/Viewer/serialization.py
Successfully analyzed: /__w/Viewer/Viewer/cli.py
Successfully analyzed: /__w/Viewer/Viewer/demo_json_api_gateway.py
Successfully analyzed: /__w/Viewer/Viewer/database.py
Successfully analyzed: /__w/Viewer/Viewer/interaction_log.py
Successfully analyzed: /__w/Viewer/Viewer/test_validate_import_export.py
Successfully analyzed: /__w/Viewer/Viewer/ui_manager.py
Successfully analyzed: /__w/Viewer/Viewer/cid_presenter.py
Successfully analyzed: /__w/Viewer/Viewer/identity.py
Successfully analyzed: /__w/Viewer/Viewer/authorization_handler.py
Successfully analyzed: /__w/Viewer/Viewer/run_equivalence_tests.py
Successfully analyzed: /__w/Viewer/Viewer/run_integration_tests.py
Successfully analyzed: /__w/Viewer/Viewer/main.py
Successfully analyzed: /__w/Viewer/Viewer/cid_storage.py
Successfully analyzed: /__w/Viewer/Viewer/css_defaults.py
Successfully analyzed: /__w/Viewer/Viewer/migrate_remove_template_columns.py
Successfully analyzed: /__w/Viewer/Viewer/server_execution.py
Successfully analyzed: /__w/Viewer/Viewer/entity_references.py
Successfully analyzed: /__w/Viewer/Viewer/cid_directory_loader.py
Successfully analyzed: /__w/Viewer/Viewer/cli_args.py
Successfully analyzed: /__w/Viewer/Viewer/logfire_utils.py
Successfully analyzed: /__w/Viewer/Viewer/ui_status.py
Successfully analyzed: /__w/Viewer/Viewer/inspect_db.py
Successfully analyzed: /__w/Viewer/Viewer/text_function_runner.py
Successfully analyzed: /__w/Viewer/Viewer/migrate_add_server_cid.py
Successfully analyzed: /__w/Viewer/Viewer/run_tests_clean.py
Successfully analyzed: /__w/Viewer/Viewer/app.py
Successfully analyzed: /__w/Viewer/Viewer/cid_core.py
Successfully analyzed: /__w/Viewer/Viewer/readonly_middleware.py
Successfully analyzed: /__w/Viewer/Viewer/db_access.py
Successfully analyzed: /__w/Viewer/Viewer/syntax_highlighting.py
Successfully analyzed: /__w/Viewer/Viewer/api/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/api/index.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/alias_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/import_export_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/page_request_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/cid_editor_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/source_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/authorization_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/bash_path_params_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/chaining_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/urleditor_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/server_dependencies_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/web_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/content_verification_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/pipeline_debug_steps.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/http_helpers.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/artifacts.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/step_impl/shared_app.py
Successfully analyzed: /__w/Viewer/Viewer/db_access/exports.py
Successfully analyzed: /__w/Viewer/Viewer/db_access/_common.py
Successfully analyzed: /__w/Viewer/Viewer/db_access/servers.py
Successfully analyzed: /__w/Viewer/Viewer/db_access/_exports.py
Successfully analyzed: /__w/Viewer/Viewer/db_access/variables.py
Successfully analyzed: /__w/Viewer/Viewer/db_access/uploads.py
Successfully analyzed: /__w/Viewer/Viewer/db_access/secrets.py
Successfully analyzed: /__w/Viewer/Viewer/db_access/page_views.py
Successfully analyzed: /__w/Viewer/Viewer/db_access/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/server_utils/external_api/secret_validator.py
Successfully analyzed: /__w/Viewer/Viewer/server_utils/external_api/content_decoder.py
Successfully analyzed: /__w/Viewer/Viewer/server_utils/external_api/error_response.py
Successfully analyzed: /__w/Viewer/Viewer/server_utils/external_api/azure_signature.py
Successfully analyzed: /__w/Viewer/Viewer/server_utils/external_api/aws_signature.py
Successfully analyzed: /__w/Viewer/Viewer/server_utils/external_api/limit_validator.py
Successfully analyzed: /__w/Viewer/Viewer/server_utils/external_api/executor.py
Successfully analyzed: /__w/Viewer/Viewer/server_utils/external_api/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/gauge_stub/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/server_execution/response_handling.py
Successfully analyzed: /__w/Viewer/Viewer/server_execution/code_execution.py
Successfully analyzed: /__w/Viewer/Viewer/server_execution/server_lookup.py
Successfully analyzed: /__w/Viewer/Viewer/server_execution/error_handling.py
Successfully analyzed: /__w/Viewer/Viewer/server_execution/pipeline_debug.py
Successfully analyzed: /__w/Viewer/Viewer/server_execution/external_call_tracking.py
Successfully analyzed: /__w/Viewer/Viewer/server_execution/invocation_tracking.py
Successfully analyzed: /__w/Viewer/Viewer/server_execution/pipeline_compat.py
Successfully analyzed: /__w/Viewer/Viewer/server_execution/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/server_execution/variable_resolution.py
Successfully analyzed: /__w/Viewer/Viewer/scripts/verify-chromium.py
Successfully analyzed: /__w/Viewer/Viewer/scripts/publish_gauge_summary.py
Successfully analyzed: /__w/Viewer/Viewer/scripts/generate_branch_index.py
Successfully analyzed: /__w/Viewer/Viewer/scripts/generate_ai_eval_reports.py
Successfully analyzed: /__w/Viewer/Viewer/scripts/test-browser-launch.py
Successfully analyzed: /__w/Viewer/Viewer/scripts/publish_integration_summary.py
Successfully analyzed: /__w/Viewer/Viewer/reference/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/man_request.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/cids_request.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/cids_response.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/json_api_response.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/hrx_response.py
